E0906 15:16:52.050400       1 predicates.go:244] AllocateToPod failed not enough gpu fitted on this node
E0906 15:16:52.050405       1 statement.go:187] Failed to exec allocate callback functions for task <volcano-tests/reject-worker-0> to node <volcano-lab-worker> when pipeline in Session <b45f4a92-5659-43e4-a999-ee7190026eba>: not enough gpu fitted on this node
I0906 15:16:52.050417       1 statement.go:224] After unpipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
E0906 15:16:52.050431       1 predicates.go:299] predicates, remove pod volcano-tests/reject-worker-0 from node [volcano-lab-worker] error: no corresponding pod reject-worker-0 in pods of node volcano-lab-worker
E0906 15:16:52.050440       1 preempt.go:412] Failed to pipeline Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>
I0906 15:16:52.050442       1 statement.go:366] Discarding operations ...
I0906 15:16:52.050458       1 statement.go:366] Discarding operations ...
I0906 15:16:52.050541       1 session.go:577] Close Session b45f4a92-5659-43e4-a999-ee7190026eba
I0906 15:16:53.052405       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:16:53.052502       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":1,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052553       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":0,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052569       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:16:53.052578       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":0,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052588       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":1,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
E0906 15:16:53.052604       1 device_info.go:189] pod kube-state-metrics-5ffcdf767c-gf9d5 has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052611       1 device_info.go:189] pod kube-proxy-gwssg has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052617       1 device_info.go:189] pod volcano-admission-5b979dc8f6-8rdzl has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052623       1 device_info.go:189] pod mock2-nvml-mock-mtnbp has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052628       1 device_info.go:189] pod volcano-device-plugin-jj26z has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052633       1 device_info.go:189] pod volcano-controllers-5b976c6d4b-rkqw6 has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052639       1 device_info.go:189] pod prometheus-deployment-7cb9b4545b-h2fz4 has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052643       1 device_info.go:189] pod kindnet-5whpw has no annotation volcano.sh/devices-to-allocate
I0906 15:16:53.052702       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:16:53.052710       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":0,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052720       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052729       1 device_info.go:111] GPU sharing mode:  hami-core
